300317 珈伟股份 日线 后复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2012/05/11,13.00,13.67,13.00,13.03,16034693,211350128.00
2012/05/14,12.69,12.88,12.42,12.47,12256288,154575600.00
2012/05/15,12.29,12.73,12.23,12.52,7024593,87709656.00
2012/05/16,12.57,12.77,12.37,12.44,5060897,63645084.00
2012/05/17,12.60,12.72,12.36,12.53,4607991,57646304.00
2012/05/18,12.35,12.35,11.75,11.78,7267503,87347312.00
2012/05/21,11.65,11.87,11.50,11.61,3207225,37410628.00
2012/05/22,11.71,11.79,11.64,11.73,2856018,33450110.00
2012/05/23,11.67,11.83,11.53,11.77,3389256,39666060.00
2012/05/24,11.80,12.17,11.75,11.97,4972849,59766424.00
2012/05/25,11.89,11.96,11.43,11.50,3364211,39204384.00
2012/05/28,11.40,11.57,11.21,11.57,2134472,24298086.00
2012/05/29,11.55,11.75,11.49,11.68,2103048,24511866.00
2012/05/30,11.68,11.97,11.61,11.77,2924115,34485628.00
2012/05/31,11.68,12.12,11.61,11.98,3710213,44349084.00
2012/06/01,11.92,12.10,11.75,11.81,2158863,25591766.00
2012/06/04,11.55,11.70,11.37,11.40,2411667,27766620.00
2012/06/05,11.44,11.97,11.41,11.65,2866483,33614840.00
2012/06/06,11.67,11.92,11.53,11.67,2058474,24186476.00
2012/06/07,11.81,11.86,11.46,11.53,1710691,19889988.00
2012/06/08,11.66,11.69,11.44,11.49,1102912,12738186.00
2012/06/11,11.49,11.74,11.43,11.72,1538156,17869938.00
2012/06/12,11.60,11.87,11.55,11.66,1815732,21330348.00
2012/06/13,11.68,11.98,11.60,11.94,2964156,35045976.00
2012/06/14,11.87,11.97,11.75,11.77,2247228,26660260.00
2012/06/15,11.78,11.90,11.60,11.81,1721056,20267668.00
2012/06/18,11.87,12.14,11.79,12.05,3086426,36933072.00
2012/06/19,11.99,12.00,11.75,11.83,1991250,23594688.00
2012/06/20,11.88,12.10,11.79,12.05,3040757,36473720.00
2012/06/21,12.05,12.16,11.84,12.01,2721049,32709760.00
2012/06/25,11.94,11.98,11.49,11.55,2144123,25044828.00
2012/06/26,11.49,11.81,11.30,11.77,2070208,24033710.00
2012/06/27,11.68,12.46,11.67,12.06,5252431,63560024.00
2012/06/28,12.05,12.15,11.70,11.71,2990021,35676128.00
2012/06/29,11.60,12.15,11.50,12.11,3072701,36530500.00
2012/07/02,12.16,12.57,12.03,12.50,5184063,64291560.00
2012/07/03,12.42,12.86,12.25,12.65,5478761,68625384.00
2012/07/04,12.72,12.73,12.30,12.38,3727697,46578996.00
2012/07/05,12.27,12.34,12.00,12.20,2607077,31754142.00
2012/07/06,12.28,12.33,11.75,12.18,3211855,38575560.00
2012/07/09,12.03,12.04,11.62,11.65,2089860,24749706.00
2012/07/10,11.60,11.82,11.45,11.45,1459922,16960390.00
2012/07/11,11.45,11.60,11.37,11.50,1279493,14668419.00
